Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ZombieHospital.exe caused an Access Violation (0xc0000005)
Image Base: 0x74d40000  Image Size: 0x00020000
File Size:  120864      File Time:  2014-10-28_210516
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IP Helper API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 53
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x74d80000  Image Size: 0x00009000
File Size:  29920       File Time:  2014-10-28_211848
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 54
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74e40000  Image Size: 0x00054000
File Size:  340880      File Time:  2016-05-18_162836
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.18344
   ProdVer:    6.3.9600.18344

Module 55
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74ea0000  Image Size: 0x0000a000
File Size:  30984       File Time:  2014-10-28_210516
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 56
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x74eb0000  Image Size: 0x000d7000
File Size:  862720      File Time:  2016-01-19_113040
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.18202
   ProdVer:    6.3.9600.18202

Module 57
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x74f90000  Image Size: 0x00006000
File Size:  16504       File Time:  2014-10-28_211844
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 58
C:\Windows\SYSTEM32\WINTRUST.dll
Image Base: 0x74fa0000  Image Size: 0x0003d000
File Size:  245296      File Time:  2014-10-28_211538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 59
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x74fe0000  Image Size: 0x00112000
File Size:  1124376     File Time:  2016-10-13_130636
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.18514
   ProdVer:    6.3.9600.18514

Module 60
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x75100000  Image Size: 0x00097000
File Size:  611576      File Time:  2016-08-09_164718
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.18434
   ProdVer:    6.3.9600.18434

Module 61
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x751a0000  Image Size: 0x0007c000
File Size:  507176      File Time:  2015-12-08_130750
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.18155
   ProdVer:    6.3.9600.18155

Module 62
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x75220000  Image Size: 0x0003c000
File Size:  241168      File Time:  2014-10-28_211848
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 63
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x75260000  Image Size: 0x0017d000
File Size:  1564496     File Time:  2016-01-19_122400
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.18202
   ProdVer:    6.3.9600.18202

Module 64
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x753e0000  Image Size: 0x0008d000
File Size:  569128      File Time:  2014-10-28_211002
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.17415
   ProdVer:    6.3.9600.17415

Module 65
C:\Windows\SYSTEM32\CRYPT32.dll
Image Base: 0x75630000  Image Size: 0x00188000
File Size:  1612480     File Time:  2014-10-28_211538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Crypto API32
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 66
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x757c0000  Image Size: 0x0004f000
File Size:  320720      File Time:  2016-05-14_140128
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 67
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x75810000  Image Size: 0x0010f000
File Size:  1097216     File Time:  2016-05-18_143600
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.18344
   ProdVer:    6.3.9600.18344

Module 68
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x75920000  Image Size: 0x00007000
File Size:  20120       File Time:  2014-10-28_210516
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 69
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x75930000  Image Size: 0x00045000
File Size:  278352      File Time:  2014-10-28_211056
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 70
C:\Windows\SYSTEM32\MSASN1.dll
Image Base: 0x75980000  Image Size: 0x0000e000
File Size:  51608       File Time:  2014-10-28_211534
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 71
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x75a20000  Image Size: 0x000c3000
File Size:  800008      File Time:  2014-10-28_210630
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.17415
   ProdVer:    6.1.8638.17415

Module 72
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x75af0000  Image Size: 0x00129000
File Size:  1212248     File Time:  2016-10-07_193432
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.18508
   ProdVer:    6.3.9600.18508

Module 73
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x75c30000  Image Size: 0x00140000
File Size:  1040384     File Time:  2014-10-28_195824
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 74
C:\Windows\SYSTEM32\WLDAP32.dll
Image Base: 0x75d70000  Image Size: 0x00054000
File Size:  325632      File Time:  2014-10-28_190626
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Win32 LDAP API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 75
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x75dd0000  Image Size: 0x00041000
File Size:  257216      File Time:  2015-03-23_154506
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.17734
   ProdVer:    6.3.9600.17734

Module 76
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x75e20000  Image Size: 0x000ba000
File Size:  747520      File Time:  2016-03-30_214026
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.18292
   ProdVer:    6.3.9600.18292

Module 77
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x75ee0000  Image Size: 0x00027000
File Size:  141312      File Time:  2014-10-28_195950
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 78
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x75f20000  Image Size: 0x012bb000
File Size:  19789224    File Time:  2016-08-25_224144
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.18458
   ProdVer:    6.3.9600.18458

Module 79
C:\Windows\SYSTEM32\imagehlp.dll
Image Base: 0x771e0000  Image Size: 0x00014000
File Size:  74824       File Time:  2014-10-28_210630
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 80
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x77300000  Image Size: 0x00153000
File Size:  1376768     File Time:  2016-08-14_101438
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.18439
   ProdVer:    6.3.9600.18439

Module 81
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x775d0000  Image Size: 0x0001e000
File Size:  104960      File Time:  2016-08-20_165520
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.18454
   ProdVer:    6.3.9600.18454

Module 82
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x776c0000  Image Size: 0x0016f000
File Size:  1501488     File Time:  2016-02-11_141640
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.18233
   ProdVer:    6.3.9600.18233


== [end of error.log] ==
